Tglueme
v7
r0
t343909203.997312
cCheck dependencies
cProcessInfoPlistFile /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app/Info.plist glueme-Info.plist
cCompileXIB /gluemeProfile/MainWindow.xib
cCompileXIB /gluemeProfile/RootViewController.xib
cCompileXIB /gluemeProfile/Classes/login.xib
cCompileXIB /gluemeProfile/Classes/userregister.xib
cCompileXIB /gluemeProfile/Classes/forgetpassword.xib
cCompileXIB /gluemeProfile/Classes/MyGlueViewController.xib
cCompileXIB /gluemeProfile/Classes/UnglueViewController.xib
cCompileXIB /gluemeProfile/Classes/WhoGlueViewController.xib
cCompileXIB /gluemeProfile/Classes/GetGlueViewController.xib
cCompileXIB /gluemeProfile/Classes/MineRequest.xib
cCompileXIB /gluemeProfile/Classes/MyRequestCell.xib
cCompileXIB /gluemeProfile/Classes/AcceptRequest.xib
cCompileXIB /gluemeProfile/Classes/mytabbar.xib
cCompileXIB /gluemeProfile/Classes/MyHistory.xib
cCompileXIB /gluemeProfile/Classes/FAQHelp.xib
cCompileXIB /gluemeProfile/Classes/DetailViewHistory.xib
cCompileXIB /gluemeProfile/Classes/listwhoglued.xib
cCompileXIB /gluemeProfile/Classes/meetingpointdetail.xib
cCompileXIB /gluemeProfile/Classes/meetingpointview.xib
cCompileXIB /gluemeProfile/Classes/TextSendView.xib
cCompileXIB /gluemeProfile/Classes/whogluedmap.xib
cCompileXIB /gluemeProfile/Classes/addfriend.xib
cCompileXIB /gluemeProfile/Classes/Bump.xib
cCompileXIB /gluemeProfile/Classes/ChangePassword.xib
cCompileXIB /gluemeProfile/Classes/ContactDetailView.xib
cCompileXIB /gluemeProfile/Classes/HomeScreen.xib
cCompileXIB /gluemeProfile/Classes/ManageSound.xib
cCompileXIB /gluemeProfile/Classes/MyContactScreen.xib
cCompileXIB /gluemeProfile/Classes/myprofile.xib
cCompileXIB /gluemeProfile/Classes/mytest.xib
cCompileXIB /gluemeProfile/Classes/SettingViewController.xib
cCompileXIB /gluemeProfile/Classes/Themes.xib
cCompileXIB /gluemeProfile/Classes/phoneBookDetail.xib
cCpResource build/Debug-iphonesimulator/GlueMe.app/check.png check.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/glueme.png glueme.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/images.png images.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/map.png map.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/unchk.png unchk.png
cCompileXIB /gluemeProfile/Classes/phonebookCell.xib
cCpResource build/Debug-iphonesimulator/GlueMe.app/delete.png delete.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/locationnavi.png GlueMeImages/../Classes/locationnavi.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab2.png GlueMeImages/../Classes/tab2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab3.png GlueMeImages/../Classes/tab3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab1.png GlueMeImages/../Classes/tab1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab4.png GlueMeImages/../Classes/tab4.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/back.png back.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTransclurent.png BlackTransclurent.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/closeBtn.png closeBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/header_w.png header_w.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/arrow3.jpg arrow3.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next.jpg next.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next1.jpg next1.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next2.jpg next2.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next4.jpg next4.jpg
cCompileXIB /gluemeProfile/Classes/profileClass.xib
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginBtn.png GlueMeImages/loginBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginBtn@2x.png GlueMeImages/loginBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/login.png GlueMeImages/login.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/login@2x.png GlueMeImages/login@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/registericon.png GlueMeImages/../Classes/registericon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/registericon@2x.png GlueMeImages/../Classes/registericon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/topBar.png GlueMeImages/../Classes/topBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/topBar@2x.png GlueMeImages/../Classes/topBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/titleBar.png GlueMeImages/titleBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/titleBar@2x.png GlueMeImages/titleBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTopBar.png GlueMeImages/loginTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTopBar@2x.png GlueMeImages/loginTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Cancel.png GlueMeImages/Cancel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Cancel@2x.png GlueMeImages/Cancel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/forgetPasswordDialog.png GlueMeImages/forgetPasswordDialog.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/forgetPasswordDialog@2x.png GlueMeImages/forgetPasswordDialog@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Retrieve.png GlueMeImages/Retrieve.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Retrieve@2x.png GlueMeImages/Retrieve@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/WhossGlued.png GlueMeImages/WhossGlued.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/WhossGlued@2X.png GlueMeImages/WhossGlued@2X.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/saperator.png GlueMeImages/saperator.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/saperator@2x.png GlueMeImages/saperator@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBackGround.png GlueMeImages/tblBackGround.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBackGround@2x.png GlueMeImages/tblBackGround@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MeetingPointtitle.png GlueMeImages/MeetingPointtitle.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MeetingPointtitle@2x.png GlueMeImages/MeetingPointtitle@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfilePic.png GlueMeImages/ProfilePic.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfilePic@2x.png GlueMeImages/ProfilePic@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/AddFriends.png GlueMeImages/AddFriends.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/AddFriends@2x.png GlueMeImages/AddFriends@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Done.png GlueMeImages/Done.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Done@2x.png GlueMeImages/Done@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/cancelBtn.png GlueMeImages/cancelBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/cancelBtn@2x.png GlueMeImages/cancelBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBg.png GlueMeImages/tblBg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBg@2x.png GlueMeImages/tblBg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/mtngTblSaperator.png GlueMeImages/mtngTblSaperator.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/mtngTblSaperator@2x.png GlueMeImages/mtngTblSaperator@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CellImg.png GlueMeImages/CellImg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CellImg@2x.png GlueMeImages/CellImg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Mbtn.png GlueMeImages/Mbtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Mbtn@2x.png GlueMeImages/Mbtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Ibtn.png GlueMeImages/Ibtn.png
