Tglueme
v7
r0
t347542686.111567
cCheck dependencies
cCpResource build/Debug-iphoneos/GlueMe.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Info.plist" glueme-Info.plist
cCompileXIB "/gluemeProfile 2/MainWindow.xib"
cCompileXIB "/gluemeProfile 2/RootViewController.xib"
cCompileXIB "/gluemeProfile 2/Classes/login.xib"
cCompileXIB "/gluemeProfile 2/Classes/userregister.xib"
cCompileXIB "/gluemeProfile 2/Classes/forgetpassword.xib"
cCompileXIB "/gluemeProfile 2/Classes/MyGlueViewController.xib"
cCompileXIB "/gluemeProfile 2/Classes/UnglueViewController.xib"
cCompileXIB "/gluemeProfile 2/Classes/WhoGlueViewController.xib"
cCompileXIB "/gluemeProfile 2/Classes/GetGlueViewController.xib"
cCompileXIB "/gluemeProfile 2/Classes/MineRequest.xib"
cCompileXIB "/gluemeProfile 2/Classes/MyRequestCell.xib"
cCompileXIB "/gluemeProfile 2/Classes/AcceptRequest.xib"
cCompileXIB "/gluemeProfile 2/Classes/mytabbar.xib"
cCompileXIB "/gluemeProfile 2/Classes/MyHistory.xib"
cCompileXIB "/gluemeProfile 2/Classes/FAQHelp.xib"
cCompileXIB "/gluemeProfile 2/Classes/DetailViewHistory.xib"
cCompileXIB "/gluemeProfile 2/Classes/listwhoglued.xib"
cCompileXIB "/gluemeProfile 2/Classes/meetingpointdetail.xib"
cCompileXIB "/gluemeProfile 2/Classes/meetingpointview.xib"
cCompileXIB "/gluemeProfile 2/Classes/TextSendView.xib"
cCompileXIB "/gluemeProfile 2/Classes/whogluedmap.xib"
cCompileXIB "/gluemeProfile 2/Classes/addfriend.xib"
cCompileXIB "/gluemeProfile 2/Classes/Bump.xib"
cCompileXIB "/gluemeProfile 2/Classes/ChangePassword.xib"
cCompileXIB "/gluemeProfile 2/Classes/ContactDetailView.xib"
cCompileXIB "/gluemeProfile 2/Classes/HomeScreen.xib"
cCompileXIB "/gluemeProfile 2/Classes/ManageSound.xib"
cCompileXIB "/gluemeProfile 2/Classes/MyContactScreen.xib"
cCompileXIB "/gluemeProfile 2/Classes/myprofile.xib"
cCompileXIB "/gluemeProfile 2/Classes/mytest.xib"
cCompileXIB "/gluemeProfile 2/Classes/SettingViewController.xib"
cCompileXIB "/gluemeProfile 2/Classes/Themes.xib"
cCompileXIB "/gluemeProfile 2/Classes/phoneBookDetail.xib"
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/check.png" check.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/glueme.png" glueme.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/images.png" images.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/map.png" map.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/unchk.png" unchk.png
cCompileXIB "/gluemeProfile 2/Classes/phonebookCell.xib"
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/delete.png" delete.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/locationnavi.png" GlueMeImages/../Classes/locationnavi.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tab2.png" GlueMeImages/../Classes/tab2.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tab3.png" GlueMeImages/../Classes/tab3.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tab1.png" GlueMeImages/../Classes/tab1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tab4.png" GlueMeImages/../Classes/tab4.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/back.png" back.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTransclurent.png" BlackTransclurent.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/closeBtn.png" closeBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/header_w.png" header_w.png
cCpResource build/Debug-iphoneos/GlueMe.app/arrow3.jpg arrow3.jpg
cCpResource build/Debug-iphoneos/GlueMe.app/next.jpg next.jpg
cCpResource build/Debug-iphoneos/GlueMe.app/next1.jpg next1.jpg
cCpResource build/Debug-iphoneos/GlueMe.app/next2.jpg next2.jpg
cCpResource build/Debug-iphoneos/GlueMe.app/next4.jpg next4.jpg
cCompileXIB "/gluemeProfile 2/Classes/profileClass.xib"
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginBtn.png" GlueMeImages/loginBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginBtn@2x.png" GlueMeImages/loginBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/login.png" GlueMeImages/login.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/login@2x.png" GlueMeImages/login@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/registericon.png" GlueMeImages/../Classes/registericon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/registericon@2x.png" GlueMeImages/../Classes/registericon@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/topBar.png" GlueMeImages/../Classes/topBar.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/topBar@2x.png" GlueMeImages/../Classes/topBar@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/titleBar.png" GlueMeImages/titleBar.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/titleBar@2x.png" GlueMeImages/titleBar@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginTopBar.png" GlueMeImages/loginTopBar.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginTopBar@2x.png" GlueMeImages/loginTopBar@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Cancel.png" GlueMeImages/Cancel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Cancel@2x.png" GlueMeImages/Cancel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/forgetPasswordDialog.png" GlueMeImages/forgetPasswordDialog.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/forgetPasswordDialog@2x.png" GlueMeImages/forgetPasswordDialog@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Retrieve.png" GlueMeImages/Retrieve.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Retrieve@2x.png" GlueMeImages/Retrieve@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/WhossGlued.png" GlueMeImages/WhossGlued.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/WhossGlued@2X.png" GlueMeImages/WhossGlued@2X.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/saperator.png" GlueMeImages/saperator.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/saperator@2x.png" GlueMeImages/saperator@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tblBackGround.png" GlueMeImages/tblBackGround.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tblBackGround@2x.png" GlueMeImages/tblBackGround@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MeetingPointtitle.png" GlueMeImages/MeetingPointtitle.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MeetingPointtitle@2x.png" GlueMeImages/MeetingPointtitle@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfilePic.png" GlueMeImages/ProfilePic.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfilePic@2x.png" GlueMeImages/ProfilePic@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/AddFriends.png" GlueMeImages/AddFriends.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/AddFriends@2x.png" GlueMeImages/AddFriends@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Done.png" GlueMeImages/Done.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Done@2x.png" GlueMeImages/Done@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/cancelBtn.png" GlueMeImages/cancelBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/cancelBtn@2x.png" GlueMeImages/cancelBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tblBg.png" GlueMeImages/tblBg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tblBg@2x.png" GlueMeImages/tblBg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/mtngTblSaperator.png" GlueMeImages/mtngTblSaperator.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/mtngTblSaperator@2x.png" GlueMeImages/mtngTblSaperator@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CellImg.png" GlueMeImages/CellImg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CellImg@2x.png" GlueMeImages/CellImg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Mbtn.png" GlueMeImages/Mbtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Mbtn@2x.png" GlueMeImages/Mbtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ibtn.png" GlueMeImages/Ibtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ibtn@2x.png" GlueMeImages/Ibtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MapIbtn.png" GlueMeImages/MapIbtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MapIbtn@2x.png" GlueMeImages/MapIbtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUp.png" GlueMeImages/SignUp.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUp@2x.png" GlueMeImages/SignUp@2x.png
cCpResource build/Debug-iphoneos/GlueMe.app/index.jpg GlueMeImages/index.jpg
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LogOut.png" GlueMeImages/myGlueMe/LogOut.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LogOut@2x.png" GlueMeImages/myGlueMe/LogOut@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyContacts.png" GlueMeImages/myGlueMe/MyContacts.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyContacts@2x.png" GlueMeImages/myGlueMe/MyContacts@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyHistory.png" GlueMeImages/myGlueMe/MyHistory.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyHistory@2x.png" GlueMeImages/myGlueMe/MyHistory@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfile.png" GlueMeImages/myGlueMe/MyProfile.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfile@2x.png" GlueMeImages/myGlueMe/MyProfile@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyRequestIcon.png" GlueMeImages/myGlueMe/MyRequestIcon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyRequestIcon@2x.png" GlueMeImages/myGlueMe/MyRequestIcon@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Settings.png" GlueMeImages/myGlueMe/Settings.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Settings@2x.png" GlueMeImages/myGlueMe/Settings@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Default.png" Default.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/icon.png" GlueMeImages/../icon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/icon@2x.png" GlueMeImages/../icon@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Getglue.png" GlueMeImages/Getglue.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Getglue@2x.png" GlueMeImages/Getglue@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GetglueSel.png" GlueMeImages/GetglueSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GetglueSel@2x.png" GlueMeImages/GetglueSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyGlueMe@2x.png" GlueMeImages/MyGlueMe@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyGlueMeSel.png" GlueMeImages/MyGlueMeSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyGlueMeSel@2x.png" GlueMeImages/MyGlueMeSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnGlueMe.png" GlueMeImages/UnGlueMe.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnGlueMe@2x.png" GlueMeImages/UnGlueMe@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnGlueMeSel.png" GlueMeImages/UnGlueMeSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnGlueMeSel@2x.png" GlueMeImages/UnGlueMeSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/whosGlued.png" GlueMeImages/whosGlued.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/whosGlued@2x.png" GlueMeImages/whosGlued@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/whosGluedSel.png" GlueMeImages/whosGluedSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/whosGluedSel@2x.png" GlueMeImages/whosGluedSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword.png" new1/ForgotPassword.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword.png" ForgotPassword.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword@2x.png" new1/ForgotPassword@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword@2x.png" ForgotPassword@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginTitle.png" new1/loginTitle.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginTitle.png" loginTitle.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginTitle@2x.png" new1/loginTitle@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/loginTitle@2x.png" loginTitle@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon.png" GlueMeImages/SignUpicon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon.png" SignUpicon.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon@2x.png" GlueMeImages/SignUpicon@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon@2x.png" SignUpicon@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignMe.png" SignMe.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignMe@2x.png" SignMe@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBt.png" CancelBt.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBt@2x.png" CancelBt@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group9.png" Group9.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Customize.png" Customize.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Customize@2x.png" Customize@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Email.png" Email.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Email@2x.png" Email@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeBt.png" GlueMeBt.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeBt@2x.png" GlueMeBt@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Invite.png" Invite.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Invite@2x.png" Invite@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/mapallBtn.png" mapallBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/mapallBtn@2x.png" mapallBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/meetingBtn.png" meetingBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/meetingBtn@2x.png" meetingBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Text.png" Text.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Text@2x.png" Text@2x.png
